Id;Label;Start;End
56762;petebacondarwin;1;22
57628;cldwalker;1;22
57965;samantharitter;2;22
58165;olizilla;1;22
58169;davbo;7;22
59169;meleyal;6;22
59295;saneyuki;7;22
59306;bzbarsky;1;22
59361;jrgm;7;22
59458;tmaier;2;22
59498;ihavenoface;3;22
59556;xzyfer;1;22
59589;axkibe;2;22
59606;can3p;1;22
59870;wyze;3;22
59948;kizu;1;22
60039;rafeca;7;22
60449;edmorley;8;22
60860;bramstein;1;22
61361;darobin;2;22
61699;shyamseshadri;6;22
61780;ChALkeR;1;22
61805;alexmcpherson;6;22
61807;jessicard;3;22
61813;tlhunter;2;22
62231;raganwald;1;22
62308;paulcollinsiii;8;22
62635;Gratimax;3;22
62909;SomMeri;5;22
62912;baer;9;22
62913;julienw;5;22
63335;r00k;2;22
63897;envygeeks;4;22
64326;jmatthewsr-ms;2;22
64425;mprobst;5;22
64475;VladimirTechMan;2;22
64572;paddybyers;1;22
64648;jpetazzo;1;22
65518;PSUdaemon;1;22
65524;booo;2;22
65576;davidcornu;2;22
65603;aadamowski;7;22
65638;pierrec;3;22
66529;zooko;5;22
66821;bradleywright;7;22
67326;mente;2;22
67666;kavu;8;22
67833;jnormore;2;22
67859;Mithgol;2;22
68423;xdamman;7;22
69349;timols;7;22
69606;lennym;8;22
70175;clochix;3;22
70891;julien-f;6;22
71282;luismreis;3;22
71445;shyiko;6;22
71551;pgriess;3;22
71562;qbit;4;22
71596;getfatday;5;22
72080;juandopazo;2;22
72087;albertogg;7;22
72183;mark-rushakoff;1;22
72200;spikebrehm;1;22
72242;Gottox;1;22
72248;wildlyinaccurate;7;22
72535;piscis;1;22
72794;ErikDubbelboer;1;22
72867;hmalphettes;7;22
73174;sodoku;4;22
73191;jfsiii;6;22
73761;danielgtaylor;3;22
74087;bryanrsmith;7;22
74371;sparanoid;3;22
74655;jed;1;22
75108;kerphi;7;22
76191;Kelsin;1;22
76248;cfarm;1;22
76331;erlend-sh;7;22
76371;danheberden;2;22
76558;aarongustafson;1;22
76633;zedgu;18;22
76790;davidaurelio;3;22
76914;apcj;2;22
77278;julik;3;22
77406;sebpiq;7;22
77506;rob-murray;2;22
77525;benvanik;5;22
77807;sugendran;3;22
78107;kanaka;5;22
78234;ajklein;1;22
78650;SSheldon;10;22
78689;exogen;3;22
79258;Grahack;3;22
79298;timruffles;2;22
79557;axiak;1;22
79778;ayanamist;7;22
80143;mrmonday;10;22
80788;johnjbarton;2;22
80816;hacksparrow;2;22
81358;leebyron;1;22
82280;yolk;2;22
82774;wereHamster;4;22
82905;dpatti;6;22
83693;Trott;2;22
83732;mrshu;7;22
83969;STRML;3;22
84498;jamesottaway;6;22
84606;jsha;7;22
85518;huntc;5;22
86139;machuga;5;22
86220;scotthernandez;1;22
86669;mojavelinux;7;22
87048;ryonlife;2;22
87222;tdd;2;22
87582;Valloric;1;22
88212;hunterloftis;1;22
88588;mehcode;5;22
88734;arika;4;22
89579;agnat;2;22
89840;marcomorain;7;22
90434;bholley;3;22
90792;thefosk;1;22
90966;SaltwaterC;1;22
92375;pdehaan;7;22
92385;colemickens;1;22
92546;aiboy;2;22
93717;maxbeatty;1;22
94243;Ralith;8;22
94471;deanmao;2;22
94615;lifthrasiir;2;22
94801;cpjolicoeur;6;22
95105;justsml;7;22
95422;tgriesser;5;22
95849;aral;1;22
96055;vohtaski;5;22
96118;clux;5;22
97072;Znarkus;7;22
97481;shanewholloway;7;22
97645;yuriks;2;22
98583;ryana;2;22
98791;mscharley;4;22
99030;fotos;7;22
99641;jayeff;7;22
99910;kevgo;4;22
101122;DiamondLovesYou;1;22
101558;philnash;6;22
103167;erasmospunk;6;22
104169;kristianpd;7;22
104838;nwinkler;8;22
105680;joshuafcole;1;22
106028;dudepare;7;22
106206;eiriksm;7;22
106266;ericclemmons;3;22
106334;asilvas;3;22
106504;apla;2;22
106511;dylanahsmith;4;22
107244;lenniboy;6;22
107366;joezimjs;1;22
108203;zspencer;7;22
108227;rixth;2;22
108672;rockbot;1;22
108787;rlidwka;1;22
109279;deanm;3;22
109715;sfowler;6;22
110497;mrkurt;7;22
110600;katyo;6;22
110740;justinweiss;4;22
111908;bpaquet;3;22
112316;hudochenkov;5;22
112398;kanreisa;2;22
113368;acidhax;1;22
113389;jawj;1;22
114988;tlivings;5;22
116287;shakyShane;2;22
117073;sgentle;3;22
118984;hongymagic;6;22
119026;Rendez;1;22
119030;maelp;3;22
120115;ashlux;7;22
121075;philschatz;2;22
121551;stomar;7;22
122112;fabricedesre;5;22
122613;fulldecent;7;22
123120;djui;3;22
123586;BurntSushi;2;22
124423;andreastt;1;22
124625;gauravmc;7;22
124633;fitzage;7;22
125007;thughes;1;22
125749;phoet;5;22
126051;Stebalien;10;22
126091;johnkpaul;2;22
126282;koron;1;22
126907;gcirne;5;22
127153;Nikkau;8;22
127492;janschoenherr;7;22
127681;achingbrain;1;22
128183;nw;4;22
128296;rurban;5;22
128387;leoasis;3;22
129542;tstarling;7;22
130078;retep998;10;22
130405;bloudermilk;7;22
130648;d10;7;22
130846;ef4;7;22
130877;hermanjunge;4;22
131189;mrb;1;22
131247;erik168;1;22
131433;louischatriot;1;22
131563;vshih;1;22
131703;cmr;1;22
131744;sonnyp;7;22
132954;nmaier;6;22
133893;jtangelder;3;22
134889;unknownbrackets;6;22
135311;tonyg;2;22
136705;cburgmer;2;22
137172;mrfabbri;7;22
137210;davidsulc;1;22
137502;StrLght;7;22
138926;gigi81;3;22
139104;FrenkyNet;2;22
139468;dbk2;4;22
139476;iliakan;5;22
141101;gtramontina;1;22
141836;fauxparse;5;22
142732;subhaze;6;22
144129;uu59;1;22
144903;robatron;4;22
146063;Dignifiedquire;2;22
146425;lucasb-eyer;1;22
146539;hustxiaoc;3;22
146939;offlinehacker;2;22
147392;olov;2;22
147579;steveluscher;11;22
148339;vinniefalco;1;22
148570;prenaudin;3;22
149058;jpap;7;22
149325;Rob--W;1;22
149401;irae;1;22
149650;lahmatiy;1;22
150377;markoa;7;22
150426;duereg;7;22
150548;poiru;7;22
150850;jridgewell;3;22
151032;brianmaissy;5;22
151460;anton-kotenko;3;22
151610;eymengunay;7;22
151620;dgwynne;1;22
152489;penartur;2;22
152773;kahwee;1;22
153818;hcatlin;1;22
154784;caldwell;5;22
155173;bluesmoon;2;22
155220;douglascalhoun;6;22
155688;chalkers;7;22
156326;mehiel;5;22
156946;trevorah;7;22
156972;gmalette;1;22
157761;nicks;7;22
158390;mneumegen;7;22
159540;nitoyon;4;22
159787;yosuke-furukawa;2;22
160064;Neamar;1;22
160697;seanhussey;7;22
161471;maxkueng;7;22
161492;q42jaap;7;22
161924;Rowno;1;22
162622;ErisDS;1;22
164678;amateurhuman;6;22
166282;rsofaer;3;22
166440;league;7;22
167171;drd;7;22
167772;merpnderp;7;22
167807;patrickkettner;4;22
167817;EvanCarroll;3;22
169451;pertrai1;12;22
170730;gmac;5;22
171366;foysavas;5;22
171594;jroes;4;22
171769;georgemandis;7;22
172501;recrack;7;22
172564;Floppy;7;22
174794;rwaldron;1;22
176940;azizshamim;3;22
177017;refractalize;2;22
177206;nibrahim;7;22
178719;dunglas;1;22
180703;mcolyer;7;22
184823;trishume;1;22
186020;jeffmicklos;7;22
186910;motlin;15;22
187467;michaltaberski;5;22
188318;davemo;4;22
190318;badeball;7;22
192490;knu;2;22
192547;letuboy;4;22
193275;dentafrice;1;22
194424;xta;1;22
194517;mabounassif;8;22
196824;mischah;7;22
201729;0c0w3;7;22
201741;staxmanade;8;22
201956;satyr;1;22
202960;liangsun;7;22
204065;intelliot;7;22
205030;tomasfejfar;7;22
207170;amitsnyderman;3;22
211410;znewman01;1;22
212533;murgatroid99;7;22
212879;johnpapa;1;22
213358;ryan953;1;22
214512;ribbons;7;22
214748;Zirak;2;22
218065;hbi99;5;22
219345;orangejulius;5;22
221091;PxlBuzzard;6;22
222011;fson;1;22
229046;jameskoval;2;22
230231;Tetsuro;7;22
236133;FrancescaK;7;22
236672;Juul;1;22
237240;Florob;10;22
237638;also;8;22
238375;claylo;6;22
239285;vtsatskin;7;22
242439;josharian;6;22
242699;kmcallister;1;22
242814;tautologico;4;22
244389;cscott;7;22
245348;FeodorFitsner;7;22
248400;xenyou;7;22
249329;markstos;6;22
249608;seancaffery;7;22
250183;wesleywiser;7;22
250638;bengotow;4;22
250697;tonyduckles;5;22
251509;ronkorving;2;22
251656;gregglind;4;22
252463;feugy;2;22
254508;balloob;1;22
257246;jan-molak;8;22
261514;oliverklee;2;22
262470;kyo-ago;2;22
263939;stuartmemo;1;22
266344;ianlivingstone;1;22
267119;jgraham;1;22
267176;tim-kos;2;22
267472;almost;1;22
268555;jakob-stoeck;2;22
269254;mwhudson;7;22
269810;gerry3;5;22
271051;ssuda;1;22
275106;campadrenalin;5;22
276664;danmilon;7;22
280281;Hywan;7;22
281521;EndangeredMassa;3;22
284327;g5pw;5;22
284605;Gankro;2;22
287098;nathan-lafreniere;1;22
289115;Evulse;3;22
290914;toranb;5;22
293106;rachelnicole;5;22
293596;msridhar;1;22
293815;tomdev;1;22
300026;Keats;10;22
302868;fabriziofortino;1;22
304208;Danayel;7;22
308495;ZeR0-Wu;7;22
308968;fastest963;6;22
312389;satchmorun;1;22
312640;ysbaddaden;7;22
312920;TooooBug;5;22
313071;gesa;5;22
314436;xcambar;2;22
315019;dpassage;3;22
315650;simonsarris;4;22
315943;ahbeng;3;22
318774;mneumann;1;22
323843;jamii;4;22
324822;blandinw;7;22
325720;skogsmaskin;8;22
326419;yegor256;7;22
326816;phadej;4;22
326950;ethul;3;22
333350;Wizek;6;22
335755;jwillmer;7;22
335762;BusyRich;8;22
336211;jhasse;10;22
337677;bojand;3;22
339567;traviskaufman;3;22
343363;samdutton;2;22
343479;qubyte;1;22
343978;contolini;7;22
346457;Standard8;7;22
350106;TheChymera;4;22
350296;petehunt;1;22
351041;mrkmg;3;22
351334;guyzmo;7;22
353753;jeffwidman;6;22
353809;skevy;3;22
353825;therealglazou;3;22
355308;orbiteleven;1;22
373228;RushPL;7;22
373323;draco2003;5;22
383436;thomasgohard;7;22
385225;sophietk;5;22
385620;vseventer;1;22
387704;lukeasrodgers;5;22
390026;vilcans;5;22
392373;jpinner;6;22
396069;rutsky;7;22
397174;mariusGundersen;5;22
398438;sprjr;7;22
399966;crocket;8;22
400113;heikki;10;22
400611;natesilva;6;22
401934;pradeep90;8;22
405933;Igorbek;3;22
406792;ghostoy;7;22
411782;QuLogic;1;22
412288;mfncooper;2;22
414518;octalmage;3;22
416305;rampion;2;22
416976;fredsa;7;22
419103;nfarina;2;22
419424;NielsenRamon;1;22
419547;elbowdonkey;1;22
422652;lolmaus;1;22
422730;jgoizueta;4;22
433206;Cauldrath;1;22
433678;Ivoz;7;22
434165;Just-Boris;5;22
434473;pavelbrylov;7;22
439795;andywingo;2;22
444491;ksdlck;1;22
445020;zertosh;1;22
445707;desuwa;3;22
450311;dcposch;2;22
451289;Jeaye;10;22
451301;willchan;5;22
453011;yous;7;22
455995;AopicieR;2;22
456390;morethanreal;2;22
456559;kustosz;7;22
463466;andersevenrud;5;22
466099;Ogeon;10;22
466454;srossross;2;22
467803;chriswong;4;22
470744;felixrabe;2;22
474802;ktmiller;4;22
475893;glasser;4;22
476974;birkestroem;1;22
477184;etler;2;22
478834;redwallhp;3;22
479800;zmike;10;22
479823;beyondcompute;7;22
479835;ljbade;6;22
481511;marcioj;7;22
491024;chulkilee;2;22
503303;megakote;8;22
510165;jdesboeufs;7;22
511157;Kreozot;1;22
515020;seankerr;10;22
517041;jetaggart;8;22
535454;hashseed;3;22
540062;squamos;3;22
545307;alias-mac;9;22
546809;w0rm;7;22
549367;verwaest;14;22
553443;sebastianseilund;5;22
564105;tscheinecker;3;22
567332;jeromecornet;3;22
567714;jeisinger;7;22
571406;diwu1989;6;22
579049;ozh;7;22
584783;stefanjudis;2;22
586515;ZJONSSON;6;22
592022;venkatperi;1;22
599967;andrejewski;2;22
600483;Jurily;2;22
607778;mloar;6;22
608329;tjconcept;7;22
608623;TalAter;4;22
617243;outcoldman;5;22
624186;denzp;3;22
630525;jdduncan;2;22
631909;ethomson;7;22
635028;isochronous;1;22
635540;elfassy;5;22
636559;ongardie;7;22
636979;capnfabs;1;22
643287;airandfingers;3;22
643550;paulhill;6;22
644767;seishun;3;22
645184;cyndis;2;22
667833;andywillis;7;22
670769;gynter;7;22
670968;sebcrozet;2;22
673667;hannobraun;2;22
681519;madskristensen;1;22
693356;kay-kim;3;22
694087;mgax;1;22
694528;sondr3;6;22
699796;djacquel;7;22
703644;CharlesHolbrow;7;22
706281;viruschidai;6;22
714605;rundis;4;22
716158;nerdpruitt;3;22
721202;voh;7;22
738286;pghalliday;5;22
738952;gereeter;10;22
742709;hansrwindhoff;3;22
757661;derekcicerone;8;22
758881;larsthorup;4;22
763957;jiverson;2;22
767201;KhaosT;2;22
769646;brianmann;4;22
777133;mankyKitty;4;22
779127;paldepind;2;22
780334;Kasalehlia;6;22
783971;ChrisGrant;5;22
788524;ryandesign;3;22
795913;robrich;3;22
801916;skycocker;3;22
802454;catsby;1;22
811817;qqueue;1;22
812722;DeadAlready;5;22
815711;adriaanlabusc;1;22
817139;tbuchok;6;22
822446;MichaelLee;7;22
825194;BorePlusPlus;3;22
826356;kaseyc;3;22
832881;nnethercote;3;22
851902;lydell;3;22
866503;cgole;9;22
868645;donovanmuller;7;22
873976;goffrie;6;22
884806;gramakri;7;22
885057;the8472;13;22
889923;takuti;2;22
898213;m4tty;1;22
902175;bobyrizov;2;22
913648;cvd;7;22
915254;cssmagic;2;22
920469;ILyoan;7;22
930323;ghmlee;6;22
932920;platinumazure;13;22
933376;vkarpov15;2;22
933707;ilyavolodin;1;22
934919;Wohlfe;5;22
936669;WebeWizard;4;22
944998;mcauser;6;22
946026;JedWatson;1;22
948019;akhleung;7;22
958014;brett19;2;22
960684;kvark;10;22
963175;tysonmatanich;6;22
969238;Gabro;3;22
973172;akinofftz;4;22
977329;shahata;2;22
979176;dlau;4;22
980177;gentoo90;4;22
984032;Sodel-the-Vociferous;6;22
985543;ecomfe;3;22
987529;nasht00;7;22
987537;LaurentVB;7;22
1010382;JSteunou;3;22
1019212;callumlocke;4;22
1021704;nathan;1;22
1027601;jamielinux;4;22
1032547;seanbrookes;2;22
1036566;IvanSanchez;2;22
1042948;plietar;1;22
1051046;Xazax-hun;7;22
1054511;Candid;5;22
1058757;tandrewnichols;4;22
1064305;davidvgalbraith;4;22
1064584;koresar;2;22
1070199;david-gang;7;22
1104155;jsheely;5;22
1106092;DavidAnson;2;22
1111301;23maverick23;5;22
1118018;J;10;22
1131446;xiwcx;5;22
1139843;mike-engel;7;22
1157578;alubbe;6;22
1158411;bassjobsen;7;22
1159733;Pegase745;2;22
1160678;daattali;7;22
1171779;dwittner;7;22
1176466;FredKSchott;1;22
1199041;MonwF;4;22
1209032;henriksjostrom;5;22
1210398;benjamincburns;8;22
1240232;pnkfelix;2;22
1244695;imyller;2;22
1255659;Sinma;7;22
1269028;davidshimjs;4;22
1274328;qgustavor;5;22
1279659;MadLittleMods;7;22
1282113;kud1ing;8;22
1282295;jules2689;4;22
1292004;stevecrozz;7;22
1294854;neojski;8;22
1296941;sergeifilippov;7;22
1300392;pavelgj;6;22
1303120;kyeongwoon;7;22
1303686;yichoi;6;22
1304846;aydinkim;4;22
1322547;arielb1;2;22
1323315;Lewiscowles1986;7;22
1326027;2fours;13;22
1335267;sumitha;2;22
1337707;reem;2;22
1353272;jadbox;7;22
1358257;geek;3;22
1374445;alexlamsl;2;22
1399046;Krivega;3;22
1410296;go-oleg;8;22
1411880;xionglun;7;22
1411940;jacopotarantino;7;22
1420964;nsimmons;5;22
1423431;tsholmes;8;22
1434227;bors;5;22
1434998;jfairbank;1;22
1440752;tepez;5;22
1493676;sam-at-github;7;22
1494767;bwin;2;22
1496365;stepantubanov;7;22
1545672;sfackler;1;22
1551640;scottydawg;5;22
1572180;matklad;2;22
1575077;lovebear;5;22
1597578;shenanigans;9;22
1604782;callmeed;8;22
1606087;zandaleph;7;22
1629796;bdaehlie;7;22
1634158;maximilianschmitt;5;22
1634300;tonythomson;5;22
1653061;lejenome;3;22
1670336;sammykim;7;22
1673293;ukutaht;5;22
1679185;DrkSephy;3;22
1686305;vwochnik;7;22
1694098;ahmedcharles;10;22
1696267;duanlixin;6;22
1700078;notriddle;9;22
1700490;keradus;4;22
1703942;jonnyarnold;5;22
1735007;takenspc;5;22
1736247;mdenhoedt;7;22
1740036;SimenB;1;22
1760249;geigerzaehler;5;22
1765608;nalajcie;5;22
1766409;alex-ross;7;22
1791170;penibelst;5;22
1793384;larsbergstrom;3;22
1794447;flyingfisher;6;22
1799455;stu-salsbury;7;22
1824573;kivikakk;7;22
1827373;rise2semi;3;22
1830154;kmikael;7;22
1831888;joelteon;6;22
1832137;raysrashmi;7;22
1850317;oztu;6;22
1851434;pcmattman;8;22
1872977;Diggsey;10;22
1896498;pastcompute;10;22
1911478;andrewlow;4;22
1934924;june0cho;7;22
1938550;osdream;5;22
1940657;GnorTech;6;22
1956414;obastemur;6;22
1956647;Bartmax;5;22
1990900;trojjer;3;22
2010695;bors-servo;6;22
2012308;impinball;6;22
2013752;nimamehanian;6;22
2028123;jade-bot;6;22
2029987;csfrancis;6;22
2055323;ianmstew;6;22
2059606;rndevfx;6;22
2059615;nagisa;7;22
2060900;imjacobclark;7;22
2064338;aepsil0n;4;22
2086178;bill-myers;6;22
2126052;MohammadYounes;7;22
2138947;markelog;7;22
2139545;zslayton;10;22
2153997;jakutis;6;22
2168494;hkjorgensen;7;22
2219131;eshyong;4;22
2221730;Sinan;7;22
2228276;kkoopa;6;22
2252848;richgilbank;7;22
2281316;tunniclm;7;22
2297634;MartinSeeler;7;22
2324733;jessepinho;7;22
2334501;busterb;6;22
2336100;sylvain-hamel;2;22
2351771;chrischang12;7;22
2352372;wettowelreactor;8;22
2369562;smikes;7;22
2375205;addaleax;4;22
2382754;tikue;4;22
2384067;markyen;7;22
2398955;mick;3;22
2410735;azweb76;3;22
2456315;clarkwinkelmann;7;22
2490306;pandaiolo;3;22
2490771;garethbowen;3;22
2495617;emilycoco;7;22
2499963;parkjaeman;8;22
2504302;danielsantiago;8;22
2504661;CFXd;2;22
2505057;dhimil;6;22
2520945;ryanflorence;1;22
2531222;mgiuffrida;1;22
2535079;jaybe-jekyll;7;22
2547438;steelbrain;6;22
2560228;MajorBreakfast;3;22
2565461;crandmck;4;22
2616227;rkday;8;22
2632849;eth0lo;3;22
2651650;tochiai;6;22
2698894;rohiniwork;7;22
2777297;seanlinsley;5;22
2793942;valueof;1;22
2819800;TeXitoi;10;22
2834328;glennw;3;22
2862252;SquadraCorse;8;22
2862599;mex;4;22
2885416;rknell;8;22
2896175;ccd0;8;22
3018157;SheetJSDev;8;22
3024343;iliekturtles;10;22
3062929;P1start;3;22
3109158;glaebhoerl;10;22
3159866;arai-a;9;22
3166224;Feminist-Software-Foundation;9;22
3173541;gentlefolk;5;22
3175510;Matthias247;10;22
3185579;piamancini;5;22
3199655;snopeks;9;22
3212254;dmac;7;22
3281496;lucthev;8;22
3295782;majioa;4;22
3304760;co3k;7;22
3350235;ijobling;2;22
3356071;cgaebel;2;22
3381926;tbu-;10;22
3394418;gormanb;8;22
3426066;liuxuanzy;9;22
3484389;DannyDelott;6;22
3498190;bjadamson;10;22
3512957;Dcousens;4;22
3606548;akash1810;7;22
3646348;zmbush;7;22
3734802;SapphicNerd;9;22
3744332;esco;6;22
3777456;RadicalZephyr;5;22
3790058;gmorenz;2;22
3819401;ArianF;10;22
3876726;bontibon;7;22
3942603;jasonhl;10;22
3965107;nicolewhite;10;22
4007958;sonalkr132;10;22
4036287;ctjhoa;10;22
4111286;jtg-gg;6;22
4130694;ex1st;10;22
4223913;BenMann;10;22
4239898;d9n;8;22
4282338;mkwiser;5;22
4392257;j0tunn;10;22
4467956;kuychaco;10;22
4537773;jekyllbot;8;22
4539568;reavowed;1;22
4637141;rwjblue;1;22
4649576;gekkoe;7;22
4744706;CalebMer;11;22
4924981;elderbas;11;22
5006349;nicolo-ribaudo;9;22
5009725;gitter-badger;11;22
5439028;hmil;2;22
5621849;piotrtomiak;6;22
5687241;hgoodman;11;22
5742999;bamsy;12;22
5759832;vendethiel;1;22
5829131;hzoo;1;22
6138124;jray;12;22
6150533;yury-s;12;22
6478033;laurelnaiad;6;22
6492605;jscissr;6;22
6544719;yokangy;6;22
6611460;zkat;2;22
6741369;chrisckchang;5;22
6799484;OnixGH;13;22
6956107;ascripcaru;11;22
7175799;nrc;1;22
7512921;not-an-aardvark;13;22
7618935;sajibcse68;11;22
7641927;JoshuaKGoldberg;5;22
8526202;JKAussieSkater;14;22
8689806;zarenner;15;22
8767767;lgaticaq;7;22
9478906;greenkeeperio-bot;15;22
9701505;ajfranzoia;7;22
9721920;git-no;8;22
10453471;ReadmeCritic;16;22
10511930;sibedge;16;22
10782725;isiahmeadows;6;22
12235512;nscyclone;7;22
